measure.name,strain.1,strain.2,Estimate,sex,Std. Error,df,t value,Pr(>|t|),pvalue.adjusted,treatment1,treatment2
OFTlarge_centertime_20m_percent,C3H/HeJ,SWR/J,0.178,Male,0.24,9.755,0.741,0.476,0.476,Control,Control
OFTlarge_centertime_20m_percent,C57BL/6J,CBA,-0.013,Male,0.185,9.392,-0.072,0.944,0.944,Control,Control
OFTlarge_centertime_20m_percent,C57BL/6J,DBA/2J,0.184,Male,0.163,9.139,1.129,0.288,0.288,Control,Control
OFTlarge_centertime_20m_percent,C57BL/6J,SWR/J,-0.022,Male,0.163,9.142,-0.133,0.897,0.897,Control,Control
OFTlarge_centertime_20m_percent,CBA,DBA/2J,0.198,Male,0.185,9.308,1.069,0.312,0.312,Control,Control
OFTlarge_centertime_20m_percent,CBA,SWR/J,-0.008,Male,0.185,9.313,-0.045,0.965,0.965,Control,Control
OFTlarge_centertime_20m_percent,DBA/2J,SWR/J,-0.206,Male,0.163,9.065,-1.265,0.238,0.238,Control,Control
OFTlarge_centertime_20m_percent,BALB/cJ,BTBR,0.569,Male,0.159,10.918,3.573,0.004,0.004,Fluoxetine,Fluoxetine
OFTlarge_centertime_20m_percent,BALB/cJ,C3H/HeJ,-0.268,Male,0.228,11.417,-1.178,0.263,0.263,Fluoxetine,Fluoxetine
OFTlarge_centertime_20m_percent,BALB/cJ,C57BL/6J,0.406,Male,0.161,11.367,2.522,0.028,0.028,Fluoxetine,Fluoxetine
OFTlarge_centertime_20m_percent,BALB/cJ,CBA,0.273,Male,0.181,11.693,1.506,0.159,0.159,Fluoxetine,Fluoxetine
OFTlarge_centertime_20m_percent,BALB/cJ,DBA/2J,0.586,Male,0.161,11.491,3.633,0.004,0.004,Fluoxetine,Fluoxetine
OFTlarge_centertime_20m_percent,BALB/cJ,SWR/J,0.323,Male,0.16,11.256,2.015,0.068,0.068,Fluoxetine,Fluoxetine
OFTlarge_centertime_20m_percent,BTBR,C3H/HeJ,-0.838,Male,0.226,11.071,-3.706,0.003,0.003,Fluoxetine,Fluoxetine
OFTlarge_centertime_20m_percent,BTBR,C57BL/6J,-0.164,Male,0.158,10.68,-1.032,0.325,0.325,Fluoxetine,Fluoxetine
OFTlarge_centertime_20m_percent,BTBR,CBA,-0.297,Male,0.179,11.135,-1.657,0.125,0.125,Fluoxetine,Fluoxetine
OFTlarge_centertime_20m_percent,BTBR,DBA/2J,0.017,Male,0.159,10.801,0.105,0.918,0.918,Fluoxetine,Fluoxetine
OFTlarge_centertime_20m_percent,BTBR,SWR/J,-0.246,Male,0.158,10.573,-1.556,0.149,0.149,Fluoxetine,Fluoxetine
OFTlarge_centertime_20m_percent,C3H/HeJ,C57BL/6J,0.674,Male,0.227,11.295,2.968,0.012,0.012,Fluoxetine,Fluoxetine
OFTlarge_centertime_20m_percent,C3H/HeJ,CBA,0.541,Male,0.242,11.483,2.237,0.046,0.046,Fluoxetine,Fluoxetine
OFTlarge_centertime_20m_percent,C3H/HeJ,DBA/2J,0.854,Male,0.227,11.357,3.756,0.003,0.003,Fluoxetine,Fluoxetine
OFTlarge_centertime_20m_percent,C3H/HeJ,SWR/J,0.592,Male,0.227,11.24,2.609,0.024,0.024,Fluoxetine,Fluoxetine
OFTlarge_centertime_20m_percent,C57BL/6J,CBA,-0.133,Male,0.18,11.496,-0.737,0.476,0.476,Fluoxetine,Fluoxetine
OFTlarge_centertime_20m_percent,C57BL/6J,DBA/2J,0.18,Male,0.16,11.247,1.124,0.285,0.285,Fluoxetine,Fluoxetine
OFTlarge_centertime_20m_percent,C57BL/6J,SWR/J,-0.082,Male,0.16,11.015,-0.516,0.616,0.616,Fluoxetine,Fluoxetine
OFTlarge_centertime_20m_percent,CBA,DBA/2J,0.313,Male,0.181,11.595,1.733,0.11,0.11,Fluoxetine,Fluoxetine
OFTlarge_centertime_20m_percent,CBA,SWR/J,0.051,Male,0.18,11.407,0.282,0.783,0.783,Fluoxetine,Fluoxetine
OFTlarge_centertime_20m_percent,DBA/2J,SWR/J,-0.263,Male,0.16,11.137,-1.64,0.129,0.129,Fluoxetine,Fluoxetine
OFTlarge_dist_10m_sec,BALB/cJ,BTBR,-1375.66,Male,641.856,8.967,-2.143,0.061,0.061,Control,Control
OFTlarge_dist_10m_sec,BALB/cJ,C3H/HeJ,-87.502,Male,951.339,9.179,-0.092,0.929,0.929,Control,Control
OFTlarge_dist_10m_sec,BALB/cJ,C57BL/6J,-1264.574,Male,642.435,9,-1.968,0.081,0.081,Control,Control
OFTlarge_dist_10m_sec,BALB/cJ,CBA,-27.116,Male,731.572,9.054,-0.037,0.971,0.971,Control,Control
OFTlarge_dist_10m_sec,BALB/cJ,DBA/2J,115.101,Male,642.109,8.981,0.179,0.862,0.862,Control,Control
OFTlarge_dist_10m_sec,BALB/cJ,SWR/J,-1603.139,Male,642.162,8.984,-2.496,0.034,0.034,Control,Control
OFTlarge_dist_10m_sec,BTBR,C3H/HeJ,1288.158,Male,951.368,9.181,1.354,0.208,0.208,Control,Control
OFTlarge_dist_10m_sec,BTBR,C57BL/6J,111.087,Male,642.235,8.988,0.173,0.867,0.867,Control,Control
OFTlarge_dist_10m_sec,BTBR,CBA,1348.545,Male,731.292,9.04,1.844,0.098,0.098,Control,Control
OFTlarge_dist_10m_sec,BTBR,DBA/2J,1490.761,Male,641.909,8.97,2.322,0.045,0.045,Control,Control
OFTlarge_dist_10m_sec,BTBR,SWR/J,-227.479,Male,641.961,8.972,-0.354,0.731,0.731,Control,Control
OFTlarge_dist_10m_sec,C3H/HeJ,C57BL/6J,-1177.072,Male,951.5,9.185,-1.237,0.247,0.247,Control,Control
OFTlarge_dist_10m_sec,C3H/HeJ,CBA,60.387,Male,1051.01,9.277,0.057,0.955,0.955,Control,Control
OFTlarge_dist_10m_sec,C3H/HeJ,DBA/2J,202.603,Male,951.476,9.185,0.213,0.836,0.836,Control,Control
OFTlarge_dist_10m_sec,C3H/HeJ,SWR/J,-1515.637,Male,951.498,9.185,-1.593,0.145,0.145,Control,Control
OFTlarge_dist_10m_sec,C57BL/6J,CBA,1237.458,Male,731.967,9.074,1.691,0.125,0.125,Control,Control
OFTlarge_dist_10m_sec,C57BL/6J,DBA/2J,1379.675,Male,642.488,9.003,2.147,0.06,0.06,Control,Control
OFTlarge_dist_10m_sec,C57BL/6J,SWR/J,-338.566,Male,642.54,9.005,-0.527,0.611,0.611,Control,Control
OFTlarge_dist_10m_sec,CBA,DBA/2J,142.217,Male,731.554,9.053,0.194,0.85,0.85,Control,Control
OFTlarge_dist_10m_sec,CBA,SWR/J,-1576.024,Male,731.61,9.055,-2.154,0.059,0.059,Control,Control
OFTlarge_dist_10m_sec,DBA/2J,SWR/J,-1718.241,Male,642.214,8.987,-2.675,0.025,0.025,Control,Control
OFTlarge_dist_10m_sec,BALB/cJ,BTBR,-1848.005,Male,527.114,8.654,-3.506,0.007,0.007,Fluoxetine,Fluoxetine
OFTlarge_dist_10m_sec,BALB/cJ,C3H/HeJ,-336.446,Male,787.988,9.109,-0.427,0.679,0.679,Fluoxetine,Fluoxetine
OFTlarge_dist_10m_sec,BALB/cJ,C57BL/6J,-694.416,Male,532.367,9.022,-1.304,0.224,0.224,Fluoxetine,Fluoxetine
OFTlarge_dist_10m_sec,BALB/cJ,CBA,-535.842,Male,610.977,9.33,-0.877,0.402,0.402,Fluoxetine,Fluoxetine
OFTlarge_dist_10m_sec,BALB/cJ,DBA/2J,-254.951,Male,533.95,9.125,-0.477,0.644,0.644,Fluoxetine,Fluoxetine
OFTlarge_dist_10m_sec,BALB/cJ,SWR/J,-1529.238,Male,531.018,8.932,-2.88,0.018,0.018,Fluoxetine,Fluoxetine
OFTlarge_dist_10m_sec,BTBR,C3H/HeJ,1511.558,Male,784.523,8.949,1.927,0.086,0.086,Fluoxetine,Fluoxetine
OFTlarge_dist_10m_sec,BTBR,C57BL/6J,1153.588,Male,524.039,8.453,2.201,0.057,0.057,Fluoxetine,Fluoxetine
OFTlarge_dist_10m_sec,BTBR,CBA,1312.163,Male,602.365,8.795,2.178,0.058,0.058,Fluoxetine,Fluoxetine
OFTlarge_dist_10m_sec,BTBR,DBA/2J,1593.054,Male,525.653,8.553,3.031,0.015,0.015,Fluoxetine,Fluoxetine
OFTlarge_dist_10m_sec,BTBR,SWR/J,318.766,Male,522.664,8.365,0.61,0.558,0.558,Fluoxetine,Fluoxetine
OFTlarge_dist_10m_sec,C3H/HeJ,C57BL/6J,-357.97,Male,786.722,9.052,-0.455,0.66,0.66,Fluoxetine,Fluoxetine
OFTlarge_dist_10m_sec,C3H/HeJ,CBA,-199.396,Male,872.616,9.228,-0.229,0.824,0.824,Fluoxetine,Fluoxetine
OFTlarge_dist_10m_sec,C3H/HeJ,DBA/2J,81.496,Male,787.39,9.081,0.104,0.92,0.92,Fluoxetine,Fluoxetine
OFTlarge_dist_10m_sec,C3H/HeJ,SWR/J,-1192.792,Male,786.157,9.027,-1.517,0.163,0.163,Fluoxetine,Fluoxetine
OFTlarge_dist_10m_sec,C57BL/6J,CBA,158.574,Male,607.851,9.139,0.261,0.8,0.8,Fluoxetine,Fluoxetine
OFTlarge_dist_10m_sec,C57BL/6J,DBA/2J,439.466,Male,530.943,8.922,0.828,0.429,0.429,Fluoxetine,Fluoxetine
OFTlarge_dist_10m_sec,C57BL/6J,SWR/J,-834.822,Male,527.979,8.729,-1.581,0.149,0.149,Fluoxetine,Fluoxetine
OFTlarge_dist_10m_sec,CBA,DBA/2J,280.892,Male,609.504,9.235,0.461,0.656,0.656,Fluoxetine,Fluoxetine
OFTlarge_dist_10m_sec,CBA,SWR/J,-993.396,Male,606.441,9.055,-1.638,0.136,0.136,Fluoxetine,Fluoxetine
OFTlarge_dist_10m_sec,DBA/2J,SWR/J,-1274.288,Male,529.595,8.833,-2.406,0.04,0.04,Fluoxetine,Fluoxetine
OFTlarge_dist_20m_sec,BALB/cJ,BTBR,-2419.358,Male,1071.044,8.983,-2.259,0.05,0.05,Control,Control
OFTlarge_dist_20m_sec,BALB/cJ,C3H/HeJ,-629.35,Male,1587.045,9.195,-0.397,0.701,0.701,Control,Control
OFTlarge_dist_20m_sec,BALB/cJ,C57BL/6J,-2696.02,Male,1072.21,9.022,-2.514,0.033,0.033,Control,Control
OFTlarge_dist_20m_sec,BALB/cJ,CBA,-959.835,Male,1220.616,9.07,-0.786,0.452,0.452,Control,Control
OFTlarge_dist_20m_sec,BALB/cJ,DBA/2J,-601.517,Male,1071.447,8.997,-0.561,0.588,0.588,Control,Control
OFTlarge_dist_20m_sec,BALB/cJ,SWR/J,-2764.575,Male,1071.532,8.999,-2.58,0.03,0.03,Control,Control
OFTlarge_dist_20m_sec,BTBR,C3H/HeJ,1790.007,Male,1587.091,9.197,1.128,0.288,0.288,Control,Control
OFTlarge_dist_20m_sec,BTBR,C57BL/6J,-276.662,Male,1071.891,9.011,-0.258,0.802,0.802,Control,Control
OFTlarge_dist_20m_sec,BTBR,CBA,1459.522,Male,1220.169,9.056,1.196,0.262,0.262,Control,Control
OFTlarge_dist_20m_sec,BTBR,DBA/2J,1817.84,Male,1071.128,8.985,1.697,0.124,0.124,Control,Control
OFTlarge_dist_20m_sec,BTBR,SWR/J,-345.218,Male,1071.211,8.988,-0.322,0.755,0.755,Control,Control
OFTlarge_dist_20m_sec,C3H/HeJ,C57BL/6J,-2066.669,Male,1587.405,9.203,-1.302,0.225,0.225,Control,Control
OFTlarge_dist_20m_sec,C3H/HeJ,CBA,-330.485,Male,1753.095,9.297,-0.189,0.855,0.855,Control,Control
OFTlarge_dist_20m_sec,C3H/HeJ,DBA/2J,27.833,Male,1587.263,9.2,0.018,0.986,0.986,Control,Control
OFTlarge_dist_20m_sec,C3H/HeJ,SWR/J,-2135.225,Male,1587.299,9.201,-1.345,0.211,0.211,Control,Control
OFTlarge_dist_20m_sec,C57BL/6J,CBA,1736.184,Male,1221.499,9.097,1.421,0.189,0.189,Control,Control
OFTlarge_dist_20m_sec,C57BL/6J,DBA/2J,2094.503,Male,1072.295,9.025,1.953,0.082,0.082,Control,Control
OFTlarge_dist_20m_sec,C57BL/6J,SWR/J,-68.556,Male,1072.377,9.027,-0.064,0.95,0.95,Control,Control
OFTlarge_dist_20m_sec,CBA,DBA/2J,358.318,Male,1220.588,9.069,0.294,0.776,0.776,Control,Control
OFTlarge_dist_20m_sec,CBA,SWR/J,-1804.74,Male,1220.677,9.071,-1.478,0.173,0.173,Control,Control
OFTlarge_dist_20m_sec,DBA/2J,SWR/J,-2163.058,Male,1071.615,9.002,-2.019,0.074,0.074,Control,Control
OFTlarge_dist_20m_sec,BALB/cJ,BTBR,-3316.677,Male,879.217,8.798,-3.772,0.005,0.005,Fluoxetine,Fluoxetine
OFTlarge_dist_20m_sec,BALB/cJ,C3H/HeJ,-788.86,Male,1314.948,9.269,-0.6,0.563,0.563,Fluoxetine,Fluoxetine
OFTlarge_dist_20m_sec,BALB/cJ,C57BL/6J,-1240.968,Male,888.263,9.185,-1.397,0.195,0.195,Fluoxetine,Fluoxetine
OFTlarge_dist_20m_sec,BALB/cJ,CBA,-1381.586,Male,1019.711,9.504,-1.355,0.207,0.207,Fluoxetine,Fluoxetine
OFTlarge_dist_20m_sec,BALB/cJ,DBA/2J,-410.904,Male,890.981,9.292,-0.461,0.655,0.655,Fluoxetine,Fluoxetine
OFTlarge_dist_20m_sec,BALB/cJ,SWR/J,-2337.412,Male,885.945,9.091,-2.638,0.027,0.027,Fluoxetine,Fluoxetine
OFTlarge_dist_20m_sec,BTBR,C3H/HeJ,2527.817,Male,1308.996,9.101,1.931,0.085,0.085,Fluoxetine,Fluoxetine
OFTlarge_dist_20m_sec,BTBR,C57BL/6J,2075.708,Male,873.927,8.587,2.375,0.043,0.043,Fluoxetine,Fluoxetine
OFTlarge_dist_20m_sec,BTBR,CBA,1935.091,Male,1004.884,8.942,1.926,0.086,0.086,Fluoxetine,Fluoxetine
OFTlarge_dist_20m_sec,BTBR,DBA/2J,2905.773,Male,876.698,8.692,3.314,0.009,0.009,Fluoxetine,Fluoxetine
OFTlarge_dist_20m_sec,BTBR,SWR/J,979.265,Male,871.562,8.495,1.124,0.292,0.292,Fluoxetine,Fluoxetine
OFTlarge_dist_20m_sec,C3H/HeJ,C57BL/6J,-452.109,Male,1312.777,9.209,-0.344,0.738,0.738,Fluoxetine,Fluoxetine
OFTlarge_dist_20m_sec,C3H/HeJ,CBA,-592.726,Male,1456.394,9.388,-0.407,0.693,0.693,Fluoxetine,Fluoxetine
OFTlarge_dist_20m_sec,C3H/HeJ,DBA/2J,377.956,Male,1313.921,9.239,0.288,0.78,0.78,Fluoxetine,Fluoxetine
OFTlarge_dist_20m_sec,C3H/HeJ,SWR/J,-1548.552,Male,1311.807,9.183,-1.18,0.267,0.267,Fluoxetine,Fluoxetine
OFTlarge_dist_20m_sec,C57BL/6J,CBA,-140.618,Male,1014.336,9.305,-0.139,0.893,0.893,Fluoxetine,Fluoxetine
OFTlarge_dist_20m_sec,C57BL/6J,DBA/2J,830.064,Male,885.812,9.08,0.937,0.373,0.373,Fluoxetine,Fluoxetine
OFTlarge_dist_20m_sec,C57BL/6J,SWR/J,-1096.444,Male,880.719,8.878,-1.245,0.245,0.245,Fluoxetine,Fluoxetine
OFTlarge_dist_20m_sec,CBA,DBA/2J,970.682,Male,1017.175,9.405,0.954,0.364,0.364,Fluoxetine,Fluoxetine
OFTlarge_dist_20m_sec,CBA,SWR/J,-955.826,Male,1011.911,9.216,-0.945,0.369,0.369,Fluoxetine,Fluoxetine
OFTlarge_dist_20m_sec,DBA/2J,SWR/J,-1926.508,Male,883.495,8.986,-2.181,0.057,0.057,Fluoxetine,Fluoxetine
OFTsmall_centertime_10m_percent,BALB/cJ,BTBR,0.216,Male,0.142,4.859,1.517,0.191,0.191,Control,Control
OFTsmall_centertime_10m_percent,BALB/cJ,C57BL/6J,0.166,Male,0.143,4.987,1.161,0.298,0.298,Control,Control
OFTsmall_centertime_10m_percent,BALB/cJ,CBA,0.217,Male,0.143,4.997,1.518,0.189,0.189,Control,Control
OFTsmall_centertime_10m_percent,BALB/cJ,DBA/2J,0.548,Male,0.143,4.987,3.833,0.012,0.012,Control,Control
OFTsmall_centertime_10m_percent,BALB/cJ,SWR/J,0.222,Male,0.143,4.987,1.553,0.181,0.181,Control,Control
OFTsmall_centertime_10m_percent,BTBR,C57BL/6J,-0.05,Male,0.144,5.102,-0.347,0.742,0.742,Control,Control
OFTsmall_centertime_10m_percent,BTBR,CBA,0.001,Male,0.144,5.116,0.008,0.994,0.994,Control,Control
OFTsmall_centertime_10m_percent,BTBR,DBA/2J,0.332,Male,0.144,5.102,2.307,0.068,0.068,Control,Control
OFTsmall_centertime_10m_percent,BTBR,SWR/J,0.006,Male,0.144,5.102,0.043,0.968,0.968,Control,Control
OFTsmall_centertime_10m_percent,C57BL/6J,CBA,0.051,Male,0.145,5.23,0.354,0.737,0.737,Control,Control
OFTsmall_centertime_10m_percent,C57BL/6J,DBA/2J,0.382,Male,0.145,5.226,2.644,0.044,0.044,Control,Control
OFTsmall_centertime_10m_percent,C57BL/6J,SWR/J,0.056,Male,0.145,5.226,0.388,0.713,0.713,Control,Control
OFTsmall_centertime_10m_percent,CBA,DBA/2J,0.331,Male,0.145,5.23,2.29,0.068,0.068,Control,Control
OFTsmall_centertime_10m_percent,CBA,SWR/J,0.005,Male,0.145,5.23,0.035,0.974,0.974,Control,Control
OFTsmall_centertime_10m_percent,DBA/2J,SWR/J,-0.326,Male,0.145,5.226,-2.255,0.072,0.072,Control,Control
OFTsmall_centertime_10m_percent,BALB/cJ,BTBR,0.396,Male,0.238,4.893,1.659,0.159,0.159,Fluoxetine,Fluoxetine
OFTsmall_centertime_10m_percent,BALB/cJ,C57BL/6J,0.151,Male,0.241,5.088,0.627,0.558,0.558,Fluoxetine,Fluoxetine
OFTsmall_centertime_10m_percent,BALB/cJ,CBA,0.189,Male,0.242,5.205,0.782,0.468,0.468,Fluoxetine,Fluoxetine
OFTsmall_centertime_10m_percent,BALB/cJ,DBA/2J,0.627,Male,0.24,5.003,2.613,0.047,0.047,Fluoxetine,Fluoxetine
OFTsmall_centertime_10m_percent,BALB/cJ,SWR/J,0.14,Male,0.24,5.037,0.585,0.584,0.584,Fluoxetine,Fluoxetine
OFTsmall_centertime_10m_percent,BTBR,C57BL/6J,-0.245,Male,0.238,4.84,-1.029,0.352,0.352,Fluoxetine,Fluoxetine
OFTsmall_centertime_10m_percent,BTBR,CBA,-0.206,Male,0.239,4.953,-0.862,0.428,0.428,Fluoxetine,Fluoxetine
OFTsmall_centertime_10m_percent,BTBR,DBA/2J,0.231,Male,0.237,4.756,0.975,0.376,0.376,Fluoxetine,Fluoxetine
OFTsmall_centertime_10m_percent,BTBR,SWR/J,-0.255,Male,0.237,4.791,-1.075,0.333,0.333,Fluoxetine,Fluoxetine
OFTsmall_centertime_10m_percent,C57BL/6J,CBA,0.038,Male,0.242,5.151,0.159,0.88,0.88,Fluoxetine,Fluoxetine
OFTsmall_centertime_10m_percent,C57BL/6J,DBA/2J,0.476,Male,0.239,4.95,1.988,0.104,0.104,Fluoxetine,Fluoxetine
OFTsmall_centertime_10m_percent,C57BL/6J,SWR/J,-0.01,Male,0.24,4.985,-0.044,0.967,0.967,Fluoxetine,Fluoxetine
OFTsmall_centertime_10m_percent,CBA,DBA/2J,0.437,Male,0.241,5.065,1.818,0.128,0.128,Fluoxetine,Fluoxetine
OFTsmall_centertime_10m_percent,CBA,SWR/J,-0.049,Male,0.241,5.1,-0.203,0.847,0.847,Fluoxetine,Fluoxetine
OFTsmall_centertime_10m_percent,DBA/2J,SWR/J,-0.486,Male,0.239,4.9,-2.037,0.098,0.098,Fluoxetine,Fluoxetine
OFTsmall_centertime_20m_percent,BALB/cJ,BTBR,0.314,Male,0.132,4.853,2.375,0.065,0.065,Control,Control
OFTsmall_centertime_20m_percent,BALB/cJ,C57BL/6J,-0.064,Male,0.133,4.942,-0.48,0.652,0.652,Control,Control
OFTsmall_centertime_20m_percent,BALB/cJ,CBA,0.056,Male,0.133,4.948,0.421,0.692,0.692,Control,Control
OFTsmall_centertime_20m_percent,BALB/cJ,DBA/2J,0.346,Male,0.132,4.846,2.614,0.049,0.049,Control,Control
OFTsmall_centertime_20m_percent,BALB/cJ,SWR/J,0.252,Male,0.133,4.942,1.895,0.117,0.117,Control,Control
OFTsmall_centertime_20m_percent,BTBR,C57BL/6J,-0.378,Male,0.134,5.04,-2.831,0.036,0.036,Control,Control
OFTsmall_centertime_20m_percent,BTBR,CBA,-0.259,Male,0.134,5.05,-1.935,0.11,0.11,Control,Control
OFTsmall_centertime_20m_percent,BTBR,DBA/2J,0.031,Male,0.133,4.945,0.234,0.825,0.825,Control,Control
OFTsmall_centertime_20m_percent,BTBR,SWR/J,-0.063,Male,0.134,5.04,-0.47,0.658,0.658,Control,Control
OFTsmall_centertime_20m_percent,C57BL/6J,CBA,0.12,Male,0.134,5.127,0.893,0.412,0.412,Control,Control
OFTsmall_centertime_20m_percent,C57BL/6J,DBA/2J,0.409,Male,0.133,5.025,3.071,0.028,0.028,Control,Control
OFTsmall_centertime_20m_percent,C57BL/6J,SWR/J,0.315,Male,0.134,5.124,2.355,0.064,0.064,Control,Control
OFTsmall_centertime_20m_percent,CBA,DBA/2J,0.29,Male,0.133,5.025,2.173,0.082,0.082,Control,Control
OFTsmall_centertime_20m_percent,CBA,SWR/J,0.196,Male,0.134,5.127,1.461,0.202,0.202,Control,Control
OFTsmall_centertime_20m_percent,DBA/2J,SWR/J,-0.094,Male,0.133,5.025,-0.704,0.513,0.513,Control,Control
OFTsmall_centertime_20m_percent,BALB/cJ,BTBR,0.317,Male,0.183,4.91,1.729,0.146,0.146,Fluoxetine,Fluoxetine
OFTsmall_centertime_20m_percent,BALB/cJ,C57BL/6J,0.02,Male,0.186,5.204,0.107,0.919,0.919,Fluoxetine,Fluoxetine
OFTsmall_centertime_20m_percent,BALB/cJ,CBA,0.074,Male,0.187,5.377,0.397,0.707,0.707,Fluoxetine,Fluoxetine
OFTsmall_centertime_20m_percent,BALB/cJ,DBA/2J,0.662,Male,0.186,5.153,3.567,0.015,0.015,Fluoxetine,Fluoxetine
OFTsmall_centertime_20m_percent,BALB/cJ,SWR/J,0.118,Male,0.185,5.129,0.638,0.551,0.551,Fluoxetine,Fluoxetine
OFTsmall_centertime_20m_percent,BTBR,C57BL/6J,-0.297,Male,0.183,4.831,-1.627,0.167,0.167,Fluoxetine,Fluoxetine
OFTsmall_centertime_20m_percent,BTBR,CBA,-0.242,Male,0.184,4.998,-1.317,0.245,0.245,Fluoxetine,Fluoxetine
OFTsmall_centertime_20m_percent,BTBR,DBA/2J,0.345,Male,0.182,4.777,1.895,0.119,0.119,Fluoxetine,Fluoxetine
OFTsmall_centertime_20m_percent,BTBR,SWR/J,-0.199,Male,0.182,4.76,-1.092,0.327,0.327,Fluoxetine,Fluoxetine
OFTsmall_centertime_20m_percent,C57BL/6J,CBA,0.055,Male,0.187,5.296,0.292,0.781,0.781,Fluoxetine,Fluoxetine
OFTsmall_centertime_20m_percent,C57BL/6J,DBA/2J,0.642,Male,0.185,5.072,3.474,0.017,0.017,Fluoxetine,Fluoxetine
OFTsmall_centertime_20m_percent,C57BL/6J,SWR/J,0.098,Male,0.185,5.05,0.533,0.617,0.617,Fluoxetine,Fluoxetine
OFTsmall_centertime_20m_percent,CBA,DBA/2J,0.588,Male,0.186,5.242,3.153,0.024,0.024,Fluoxetine,Fluoxetine
OFTsmall_centertime_20m_percent,CBA,SWR/J,0.044,Male,0.186,5.22,0.236,0.823,0.823,Fluoxetine,Fluoxetine
OFTsmall_centertime_20m_percent,DBA/2J,SWR/J,-0.544,Male,0.184,5,-2.953,0.032,0.032,Fluoxetine,Fluoxetine
OFTsmall_dist_10m_sec,BALB/cJ,BTBR,-895.074,Male,490.27,5.982,-1.826,0.118,0.118,Control,Control
OFTsmall_dist_10m_sec,BALB/cJ,C57BL/6J,-271.573,Male,490.47,5.993,-0.554,0.6,0.6,Control,Control
OFTsmall_dist_10m_sec,BALB/cJ,CBA,394.409,Male,490.47,5.993,0.804,0.452,0.452,Control,Control
OFTsmall_dist_10m_sec,BALB/cJ,DBA/2J,694.04,Male,490.47,5.993,1.415,0.207,0.207,Control,Control
OFTsmall_dist_10m_sec,BALB/cJ,SWR/J,-602.81,Male,490.47,5.993,-1.229,0.265,0.265,Control,Control
OFTsmall_dist_10m_sec,BTBR,C57BL/6J,623.501,Male,491.107,6.023,1.27,0.251,0.251,Control,Control
OFTsmall_dist_10m_sec,BTBR,CBA,1289.484,Male,491.107,6.023,2.626,0.039,0.039,Control,Control
OFTsmall_dist_10m_sec,BTBR,DBA/2J,1589.114,Male,491.107,6.023,3.236,0.018,0.018,Control,Control
OFTsmall_dist_10m_sec,BTBR,SWR/J,292.265,Male,491.107,6.023,0.595,0.573,0.573,Control,Control
OFTsmall_dist_10m_sec,C57BL/6J,CBA,665.982,Male,491.306,6.034,1.356,0.224,0.224,Control,Control
OFTsmall_dist_10m_sec,C57BL/6J,DBA/2J,965.613,Male,491.306,6.034,1.965,0.097,0.097,Control,Control
OFTsmall_dist_10m_sec,C57BL/6J,SWR/J,-331.237,Male,491.306,6.034,-0.674,0.525,0.525,Control,Control
OFTsmall_dist_10m_sec,CBA,DBA/2J,299.63,Male,491.306,6.034,0.61,0.564,0.564,Control,Control
OFTsmall_dist_10m_sec,CBA,SWR/J,-997.219,Male,491.306,6.034,-2.03,0.088,0.088,Control,Control
OFTsmall_dist_10m_sec,DBA/2J,SWR/J,-1296.849,Male,491.306,6.034,-2.64,0.038,0.038,Control,Control
OFTsmall_dist_10m_sec,BALB/cJ,BTBR,-1753.115,Male,312.102,5.037,-5.617,0.002,0.002,Fluoxetine,Fluoxetine
OFTsmall_dist_10m_sec,BALB/cJ,C57BL/6J,14.035,Male,322.454,5.778,0.044,0.967,0.967,Fluoxetine,Fluoxetine
OFTsmall_dist_10m_sec,BALB/cJ,CBA,547.008,Male,328.176,6.194,1.667,0.145,0.145,Fluoxetine,Fluoxetine
OFTsmall_dist_10m_sec,BALB/cJ,DBA/2J,-490.983,Male,317.908,5.431,-1.544,0.179,0.179,Fluoxetine,Fluoxetine
OFTsmall_dist_10m_sec,BALB/cJ,SWR/J,-460.309,Male,319.917,5.604,-1.439,0.204,0.204,Fluoxetine,Fluoxetine
OFTsmall_dist_10m_sec,BTBR,C57BL/6J,1767.151,Male,309.299,4.848,5.713,0.003,0.003,Fluoxetine,Fluoxetine
OFTsmall_dist_10m_sec,BTBR,CBA,2300.123,Male,315.259,5.23,7.296,0.001,0.001,Fluoxetine,Fluoxetine
OFTsmall_dist_10m_sec,BTBR,DBA/2J,1262.132,Male,304.55,4.524,4.144,0.011,0.011,Fluoxetine,Fluoxetine
OFTsmall_dist_10m_sec,BTBR,SWR/J,1292.806,Male,306.656,4.695,4.216,0.01,0.01,Fluoxetine,Fluoxetine
OFTsmall_dist_10m_sec,C57BL/6J,CBA,532.973,Male,325.512,5.989,1.637,0.153,0.153,Fluoxetine,Fluoxetine
OFTsmall_dist_10m_sec,C57BL/6J,DBA/2J,-505.018,Male,315.156,5.236,-1.602,0.167,0.167,Fluoxetine,Fluoxetine
OFTsmall_dist_10m_sec,C57BL/6J,SWR/J,-474.344,Male,317.185,5.411,-1.495,0.191,0.191,Fluoxetine,Fluoxetine
OFTsmall_dist_10m_sec,CBA,DBA/2J,-1037.991,Male,321.007,5.632,-3.234,0.02,0.02,Fluoxetine,Fluoxetine
OFTsmall_dist_10m_sec,CBA,SWR/J,-1007.317,Male,323,5.815,-3.119,0.021,0.021,Fluoxetine,Fluoxetine
